                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                24276
Model:                        MNLogit   Df Residuals:                    24141
Method:                           MLE   Df Model:                          130
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.1686
Time:                        14:53:22   Log-Likelihood:                -31669.
converged:                      False   LL-Null:                       -38092.
Covariance Type:            nonrobust   LLR p-value:                     0.000
=============================================================================================
                      y=1       coef    std err          z      P>|z|      [0.025      0.975]
layer_statement_vote          1.1486      0.731      1.571      0.116      -0.285       2.582
cond                          0.1642      0.083      1.988      0.047       0.002       0.326
reported                      0.1658      0.074      2.248      0.025       0.021       0.310
---------------------------------------------------------------------------------------------
                      y=5       coef    std err          z      P>|z|      [0.025      0.975]
---------------------------------------------------------------------------------------------
const                        -0.7474      0.378     -1.977      0.048      -1.489      -0.006
period_late                  -0.2544      0.065     -3.931      0.000      -0.381      -0.128
subj_type_econ                2.3726      0.340      6.982      0.000       1.707       3.039
subj_type_fed                 1.2430      0.523      2.378      0.017       0.219       2.267
subj_type_it_there_rel        2.6520      0.340      7.810      0.000       1.986       3.318
subj_type_none                3.0738      0.411      7.472      0.000       2.268       3.880
subj_type_other               2.4972      0.339      7.363      0.000       1.833       3.162
subj_type_person              2.0908      0.354      5.913      0.000       1.398       2.784
subj_type_risks               4.9629      1.207      4.112      0.000       2.597       7.329
subj_type_we_I                0.7812      0.355      2.203      0.028       0.086       1.476
layer_min_committee          -1.2107      0.310     -3.904      0.000      -1.819      -0.603
layer_min_directive_quote    -9.3780      6.780     -1.383      0.167     -22.666       3.910
layer_min_front_matter       -3.5249      0.780     -4.517      0.000      -5.054      -1.995
layer_min_participants        0.5204      0.277      1.878      0.060      -0.023       1.064
layer_min_special            -1.7561      0.304     -5.778      0.000      -2.352      -1.160
layer_min_staff              -0.1612      0.340     -0.474      0.635      -0.827       0.505
layer_min_staff_desk         -1.0520      0.299     -3.518      0.000      -1.638      -0.466
layer_min_statement_quote    -4.1160      0.277    -14.854      0.000      -4.659      -3.573
layer_min_vote               -3.9479      1.064     -3.712      0.000      -6.033      -1.863
layer_pc_chair               -3.2486      0.196    -16.564      0.000      -3.633      -2.864
layer_pc_journalist          -2.6994      0.222    -12.151      0.000      -3.135      -2.264
layer_pc_moderator           -4.3847      1.056     -4.154      0.000      -6.454      -2.316
layer_speech_chair           -2.5027      0.197    -12.691      0.000      -2.889      -2.116
layer_statement              -4.0859      0.275    -14.879      0.000      -4.624      -3.548
layer_statement_vote         -5.9075      4.686     -1.261      0.207     -15.093       3.278
cond                          0.3245      0.077      4.215      0.000       0.174       0.475
reported                     -0.6591      0.081     -8.165      0.000      -0.817      -0.501
=============================================================================================
