                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                 9562
Model:                        MNLogit   Df Residuals:                     9472
Method:                           MLE   Df Model:                           85
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.2208
Time:                        14:35:04   Log-Likelihood:                -11478.
converged:                      False   LL-Null:                       -14731.
Covariance Type:            nonrobust   LLR p-value:                     0.000
==========================================================================================
                   y=1       coef    std err          z      P>|z|      [0.025      0.975]
subj_type_person           2.6742      0.728      3.674      0.000       1.247       4.101
subj_type_risks            6.4755      3.896      1.662      0.096      -1.161      14.112
subj_type_we_I             1.7479      0.713      2.451      0.014       0.350       3.145
layer_min_participants     1.0695      0.721      1.483      0.138      -0.344       2.483
layer_min_special          1.4777      0.655      2.255      0.024       0.193       2.762
layer_min_staff            0.1069      0.965      0.111      0.912      -1.785       1.999
layer_min_staff_desk       0.3741      0.768      0.487      0.626      -1.131       1.879
layer_speech_chair         1.3285      0.608      2.184      0.029       0.136       2.521
layer_statement           -2.3836      0.787     -3.027      0.002      -3.927      -0.840
cond                       0.6267      0.132      4.745      0.000       0.368       0.886
reported                  -0.6523      0.165     -3.964      0.000      -0.975      -0.330
------------------------------------------------------------------------------------------
                   y=4       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      0.8984      0.275      3.267      0.001       0.359       1.437
period_late               -0.4897      0.113     -4.315      0.000      -0.712      -0.267
subj_type_econ            -0.1358      0.203     -0.668      0.504      -0.534       0.262
subj_type_fed              0.0316      0.439      0.072      0.943      -0.828       0.891
subj_type_it_there_rel    -0.8625      0.245     -3.522      0.000      -1.342      -0.383
subj_type_none             0.9241      0.504      1.833      0.067      -0.064       1.912
subj_type_other           -0.2082      0.201     -1.035      0.301      -0.603       0.186
subj_type_person          -0.1196      0.281     -0.426      0.670      -0.670       0.431
subj_type_risks            4.0185      3.812      1.054      0.292      -3.454      11.491
subj_type_we_I            -0.7553      0.255     -2.960      0.003      -1.255      -0.255
layer_min_participants     0.8271      0.284      2.913      0.004       0.271       1.384
layer_min_special         -0.6141      0.281     -2.189      0.029      -1.164      -0.064
layer_min_staff           -1.9147      0.555     -3.452      0.001      -3.002      -0.827
layer_min_staff_desk      -0.9489      0.327     -2.899      0.004      -1.590      -0.307
layer_speech_chair        -2.2385      0.232     -9.669      0.000      -2.692      -1.785
layer_statement           -3.5564      0.283    -12.574      0.000      -4.111      -3.002
cond                       0.3058      0.146      2.100      0.036       0.020       0.591
reported                   0.3776      0.128      2.952      0.003       0.127       0.628
------------------------------------------------------------------------------------------
                   y=5       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -2.0670      0.528     -3.912      0.000      -3.103      -1.031
period_late               -0.2463      0.104     -2.374      0.018      -0.450      -0.043
subj_type_econ             2.5787      0.473      5.451      0.000       1.652       3.506
subj_type_fed             -0.1009      1.157     -0.087      0.931      -2.369       2.167
subj_type_it_there_rel     2.4924      0.478      5.219      0.000       1.556       3.428
subj_type_none             2.2355      0.732      3.053      0.002       0.800       3.671
subj_type_other            2.4992      0.472      5.297      0.000       1.574       3.424
subj_type_person           2.1276      0.514      4.141      0.000       1.121       3.135
subj_type_risks            6.5169      3.829      1.702      0.089      -0.987      14.021
subj_type_we_I            -0.0674      0.538     -0.125      0.900      -1.123       0.988
layer_min_participants     1.6941      0.317      5.337      0.000       1.072       2.316
layer_min_special         -0.5397      0.343     -1.571      0.116      -1.213       0.133
layer_min_staff            1.0079      0.379      2.657      0.008       0.264       1.751
layer_min_staff_desk       0.1764      0.340      0.519      0.604      -0.490       0.843
layer_speech_chair        -1.0910      0.264     -4.128      0.000      -1.609      -0.573
layer_statement           -2.8584      0.324     -8.825      0.000      -3.493      -2.224
cond                       0.5876      0.126      4.674      0.000       0.341       0.834
reported                  -0.6070      0.125     -4.868      0.000      -0.851      -0.363
==========================================================================================
