                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                 8792
Model:                        MNLogit   Df Residuals:                     8707
Method:                           MLE   Df Model:                           80
Date:                Fri, 04 Sep 2026   Pseudo R-squ.:                  0.1839
Time:                        14:52:46   Log-Likelihood:                -10925.
converged:                       True   LL-Null:                       -13387.
Covariance Type:            nonrobust   LLR p-value:                     0.000
==========================================================================================
                   y=1       coef    std err          z      P>|z|      [0.025      0.975]
subj_type_risks            6.2302      3.823      1.629      0.103      -1.264      13.724
subj_type_we_I             1.5952      0.730      2.184      0.029       0.163       3.027
layer_min_participants     1.0880      0.716      1.520      0.129      -0.315       2.491
layer_min_special          1.4884      0.650      2.289      0.022       0.214       2.763
layer_min_staff            0.1187      0.965      0.123      0.902      -1.773       2.010
layer_min_staff_desk       0.3938      0.765      0.515      0.607      -1.105       1.893
layer_speech_chair         1.3878      0.603      2.302      0.021       0.206       2.570
cond                       0.3185      0.130      2.447      0.014       0.063       0.574
reported                  -0.5523      0.169     -3.270      0.001      -0.883      -0.221
------------------------------------------------------------------------------------------
                   y=4       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                      1.0226      0.298      3.427      0.001       0.438       1.607
period_late               -0.5372      0.120     -4.488      0.000      -0.772      -0.303
subj_type_econ            -0.5320      0.246     -2.159      0.031      -1.015      -0.049
subj_type_fed             -0.0900      0.472     -0.190      0.849      -1.016       0.836
subj_type_it_there_rel    -1.3253      0.287     -4.611      0.000      -1.889      -0.762
subj_type_none             0.6920      0.518      1.337      0.181      -0.322       1.706
subj_type_other           -0.3839      0.238     -1.614      0.107      -0.850       0.082
subj_type_person          -0.3733      0.305     -1.224      0.221      -0.971       0.225
subj_type_risks            3.7360      3.734      1.001      0.317      -3.583      11.055
subj_type_we_I            -1.0119      0.284     -3.562      0.000      -1.569      -0.455
layer_min_participants     0.8981      0.285      3.152      0.002       0.340       1.457
layer_min_special         -0.5660      0.281     -2.013      0.044      -1.117      -0.015
layer_min_staff           -1.7517      0.556     -3.151      0.002      -2.841      -0.662
layer_min_staff_desk      -0.8853      0.328     -2.697      0.007      -1.529      -0.242
layer_speech_chair        -2.0657      0.233     -8.853      0.000      -2.523      -1.608
cond                      -0.0494      0.147     -0.335      0.737      -0.338       0.239
reported                   0.6237      0.136      4.576      0.000       0.357       0.891
------------------------------------------------------------------------------------------
                   y=5       coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------------------
const                     -1.6156      0.529     -3.053      0.002      -2.653      -0.578
period_late               -0.3891      0.109     -3.579      0.000      -0.602      -0.176
subj_type_econ             2.0376      0.483      4.222      0.000       1.092       2.983
subj_type_fed             -0.3881      1.139     -0.341      0.733      -2.621       1.845
subj_type_it_there_rel     1.9013      0.488      3.897      0.000       0.945       2.857
subj_type_none             1.7448      0.738      2.365      0.018       0.299       3.191
subj_type_other            2.0741      0.480      4.324      0.000       1.134       3.014
subj_type_person           1.6466      0.519      3.173      0.002       0.629       2.664
subj_type_risks            5.9531      3.750      1.588      0.112      -1.396      13.302
subj_type_we_I            -0.5413      0.545     -0.993      0.321      -1.609       0.527
layer_min_participants     1.7254      0.317      5.436      0.000       1.103       2.347
layer_min_special         -0.5091      0.343     -1.484      0.138      -1.181       0.163
layer_min_staff            1.0912      0.381      2.865      0.004       0.345       1.838
layer_min_staff_desk       0.2409      0.340      0.709      0.478      -0.425       0.907
layer_speech_chair        -0.9855      0.264     -3.727      0.000      -1.504      -0.467
cond                       0.2284      0.126      1.814      0.070      -0.018       0.475
reported                  -0.4003      0.131     -3.064      0.002      -0.656      -0.144
==========================================================================================
